Strike,Maturity,Price,Delta,Vega,Delta Strike,Gamma Strike,Theta,ChangedStrike,DividendFactor,Strike,Maturity,ImpliedVol
4462.06,0.537,48.605034035088465,-0.08626835893763746,647.3653171910966,0.17383743375458932,3.355436683676483e-05,281.95218632918386,4357.64004445076,1.000655174255371,4462.06,0.537,0.273633
4639.36,0.537,72.04116988288808,-0.11978855137240435,822.009674202902,0.23853127556348208,6.892484009595644e-05,366.2875487700785,4530.790916442871,1.000655174255371,4639.36,0.537,0.271875
4816.66,0.537,99.54864926730738,-0.15782579602656832,992.1286177378857,0.3105453638447564,0.00011432191698442466,444.32110976618105,4703.941788434982,1.000655174255371,4816.66,0.537,0.266602
4993.96,0.537,133.30693832285397,-0.2022366501365927,1159.5635958046805,0.3941753947735671,0.0001728863638688306,512.7127370612102,4877.0926604270935,1.000655174255371,4993.96,0.537,0.260254
5171.26,0.537,175.46775843573027,-0.2539517468344413,1318.3028961472487,0.4921253581927487,0.0002468656122972373,561.1345049847091,5050.243532419205,1.000655174255371,5171.26,0.537,0.254004
5348.56,0.537,222.34933666239795,-0.3111644862421741,1453.8763263029339,0.6004171675965322,0.00033814913313453437,567.3516353011305,5223.394404411316,1.000655174255371,5348.56,0.537,0.244531
5525.86,0.537,282.2585733634319,-0.3764835929766025,1562.0669660331123,0.7277690352074118,0.00044840287263592997,514.045317697422,5396.545276403427,1.000655174255371,5525.86,0.537,0.23715799999999998
5703.16,0.537,345.9901932862613,-0.4478586096038113,1627.3404729452589,0.869475095709523,0.0005880019524523179,355.87871168842247,5569.696148395538,1.000655174255371,5703.16,0.537,0.22519499999999998
5880.46,0.537,428.0076861633943,-0.5249478970087949,1638.1692705968032,1.0319463899961416,0.0007435775375139839,54.785644917015816,5742.8470203876495,1.000655174255371,5880.46,0.537,0.21704099999999998
6057.76,0.537,515.13744855102,-0.6085121313922406,1580.2810435808244,1.2186378448498698,0.000947598189441567,-497.4520123346301,5915.997892379761,1.000655174255371,6057.76,0.537,0.20385699999999998
6235.06,0.537,626.7080181309034,-0.6875109862474997,1456.5503035825893,1.4149840995379712,0.0011316722210474525,-1313.3506076122776,6089.148764371872,1.000655174255371,6235.06,0.537,0.197363
6412.36,0.537,750.4600691523765,-0.7622576374724737,1272.4401598588825,1.6244118362686057,0.0013220254168366517,-2523.6229088352666,6262.299636363983,1.000655174255371,6412.36,0.537,0.190234
6589.66,0.537,886.3709959931339,-0.8290794875955003,1044.752298149779,1.8443500037566567,0.0015069306176535332,-4239.784554666319,6435.450508356094,1.000655174255371,6589.66,0.537,0.183008
6766.96,0.537,1039.6720903785372,-0.8736340549921919,853.3954250930109,2.0203372512512967,0.0015721668155731922,-6013.845003593702,6608.601380348206,1.000655174255371,6766.96,0.537,0.18369100000000002
6944.26,0.537,1193.1283050402635,-0.9195299226082345,614.3761755146483,2.2495871163941787,0.0017203597421764842,-8927.789892513974,6781.752252340317,1.000655174255371,6944.26,0.537,0.175781
7121.56,0.537,1360.498427225395,-0.9377900910102372,504.1639693888197,2.36147654206355,0.001655132945994093,-10765.774184205678,6954.903124332428,1.000655174255371,7121.56,0.537,0.182227
4107.46,0.579,23.432322803049942,-0.04434580957014907,400.1996870455567,0.09331338285767032,-1.2787219859900737e-06,152.64364989161072,4004.746177675724,1.000586986541748,4107.46,0.579,0.278125
4284.76,0.579,37.180805766935464,-0.06587883129979283,547.3609858879914,0.13619935106591663,1.4878895071267608e-05,216.5227826367036,4177.612498297692,1.000586986541748,4284.76,0.579,0.277148
4462.06,0.579,53.836386073119456,-0.09110744054689501,700.0918470188572,0.18496759979206506,3.800729148626574e-05,283.20794498174064,4350.478818919659,1.000586986541748,4462.06,0.579,0.272461
4639.36,0.579,78.64184017845196,-0.12477637160289251,878.3470276172444,0.25027666475118104,7.33834850831903e-05,362.7262008404132,4523.345139541626,1.000586986541748,4639.36,0.579,0.270898
4816.66,0.579,107.02448789997447,-0.16231806776875535,1049.2767073221933,0.3215095440861647,0.00011754716817831212,434.31566214600116,4696.211460163593,1.000586986541748,4816.66,0.579,0.265527
4993.96,0.579,142.00892201841452,-0.20611475903297227,1217.754603663157,0.40427033227397813,0.0001738824959405487,496.73182276771604,4869.07778078556,1.000586986541748,4993.96,0.579,0.25956999999999997
5171.26,0.579,184.61782591725455,-0.25636956946094214,1375.6864541212337,0.4994908567196761,0.00024377518711854408,538.9746985022848,5041.944101407528,1.000586986541748,5171.26,0.579,0.253223
5348.56,0.579,232.44376928908582,-0.3120025560332532,1511.4208736729433,0.604919269187487,0.00032912769708552106,542.8317257546864,5214.810422029495,1.000586986541748,5348.56,0.579,0.24433600000000003
5525.86,0.579,291.9544673453761,-0.37487893369283687,1619.8314059214854,0.7271514441790459,0.00043143562157795505,491.83606489713975,5387.6767426514625,1.000586986541748,5525.86,0.579,0.236816
5703.16,0.579,355.74305594125053,-0.44351031191928847,1687.2444681685347,0.8628731335145132,0.0005592164256575544,347.81179456329943,5560.54306327343,1.000586986541748,5703.16,0.579,0.225439
5880.46,0.579,436.8569202906533,-0.5175045579924663,1702.7186029819334,1.0175998288726693,0.0007011545286755732,78.03825047567193,5733.409383895397,1.000586986541748,5880.46,0.579,0.21748
6057.76,0.579,523.8347066213196,-0.5970676737616009,1653.6572090385287,1.1931371642659747,0.0008813406236308529,-403.5758270118322,5906.275704517365,1.000586986541748,6057.76,0.579,0.20551799999999998
6235.06,0.579,632.1939521705422,-0.6739776303129894,1539.601191556204,1.3799859407484725,0.0010525754502435987,-1122.140022833095,6079.142025139332,1.000586986541748,6235.06,0.579,0.198486
6412.36,0.579,753.4961855374522,-0.7469035669991333,1366.4619404274424,1.5778409084227287,0.0012258209929086243,-2171.1012842384916,6252.008345761299,1.000586986541748,6412.36,0.579,0.191602
6589.66,0.579,885.3364553801184,-0.8148168520081152,1141.0761517722292,1.791229852622953,0.0014085001490834043,-3695.7593067629714,6424.874666383266,1.000586986541748,6589.66,0.579,0.183496
6766.96,0.579,1035.6445926013675,-0.8616803118799482,943.1088959262817,1.9662511123528743,0.001484606457396243,-5308.9563305761185,6597.740987005233,1.000586986541748,6766.96,0.579,0.183203
6944.26,0.579,1186.0437511705186,-0.9105995917494506,690.3253675118891,2.1943842585026996,0.0016421263971784536,-7974.120250430766,6770.607307627201,1.000586986541748,6944.26,0.579,0.174414
7121.56,0.579,1351.8254289753686,-0.9312852513664117,565.4890660348916,2.312773159723517,0.0015966471383325948,-9751.706054250768,6943.4736282491685,1.000586986541748,7121.56,0.579,0.17968800000000001
4107.46,0.621,26.378914441566906,-0.04775960363970225,439.90320984886154,0.10121032363652868,1.2053905315129437e-06,157.04533879502242,3998.0245431506632,1.0005779266357422,4107.46,0.621,0.276563
4284.76,0.621,40.985170412081175,-0.06964830983978224,591.7610273866843,0.1449575914356161,1.8109607056768988e-05,218.55047966037728,4170.600721981526,1.0005779266357422,4284.76,0.621,0.275391
4462.06,0.621,58.62376168759215,-0.09519359912876973,748.9330243948904,0.19453160705809525,4.1701100945658624e-05,282.3817407350316,4343.176900812387,1.0005779266357422,4462.06,0.621,0.270898
4639.36,0.621,84.26772238258502,-0.12863387131921133,929.1393803270149,0.25956530010615986,7.662538042544552e-05,356.7031503605144,4515.753079643249,1.0005779266357422,4639.36,0.621,0.26914099999999996
4816.66,0.621,113.36895765132886,-0.16571575578371567,1101.3706480929918,0.3300480601399187,0.0001196182002648255,422.8807160627748,4688.329258474111,1.0005779266357422,4816.66,0.621,0.26377
4993.96,0.621,149.38885074883137,-0.2089460887324508,1271.35852671009,0.41197591434273806,0.00017395563071605376,480.3419536151655,4860.905437304974,1.0005779266357422,4993.96,0.621,0.258203
5171.26,0.621,192.50046142343194,-0.25801388483607246,1429.4519930760212,0.5050028095258265,0.0002404017259333636,517.8663465605332,5033.481616135836,1.0005779266357422,5171.26,0.621,0.25195300000000004
5348.56,0.621,241.19666375675797,-0.3122853884637897,1565.8925323228357,0.6079636365221022,0.0003207230216536871,520.0906723630083,5206.057794966698,1.0005779266357422,5348.56,0.621,0.243652
5525.86,0.621,300.85552731604275,-0.3731393977590345,1675.0808046503334,0.7260750999670482,0.0004160417059826651,471.76222378225907,5378.6339737975595,1.0005779266357422,5525.86,0.621,0.236377
5703.16,0.621,365.62963850849746,-0.4393093111360271,1744.6289501051538,0.8566972024761421,0.000532614677918327,340.74837212087584,5551.210152628421,1.0005779266357422,5703.16,0.621,0.22607399999999997
5880.46,0.621,446.1943485837578,-0.5103299748514584,1764.5017875488513,1.0041676397846415,0.0006617868282834406,98.42667962844189,5723.786331459284,1.0005779266357422,5880.46,0.621,0.218457
6057.76,0.621,533.886773529191,-0.5858054704726083,1724.1074181823906,1.1689259769242097,0.0008188308753109062,-320.85200310876144,5896.362510290146,1.0005779266357422,6057.76,0.621,0.20805700000000002
6235.06,0.621,639.2707249132222,-0.6602709488956966,1620.6631969400128,1.345901593204566,0.0009761482402512347,-952.1698069925478,6068.938689121008,1.0005779266357422,6235.06,0.621,0.20063499999999998
6412.36,0.621,758.3897845834481,-0.7308883613003155,1460.5051323669172,1.531645334462902,0.0011311737458330755,-1856.5126512388251,6241.51486795187,1.0005779266357422,6412.36,0.621,0.194141
6589.66,0.621,886.1363326177379,-0.7991269913080447,1241.9176674435555,1.7363877754778079,0.0013066919573921916,-3196.450004447943,6414.091046782732,1.0005779266357422,6589.66,0.621,0.185352
6766.96,0.621,1033.8962269138647,-0.8469318059998947,1045.5761545612124,1.9046743784609905,0.0013824306592848342,-4609.687815149398,6586.667225613594,1.0005779266357422,6766.96,0.621,0.184863
6944.26,0.621,1181.7482734762334,-0.8967552353391095,794.7472625202089,2.118036314304301,0.0015265447199014734,-6877.809620007465,6759.243404444456,1.0005779266357422,6944.26,0.621,0.17665999999999998
7121.56,0.621,1344.8681285132297,-0.921361874865024,649.2698019269473,2.246404569429112,0.0015106741948079409,-8607.287555981311,6931.819583275318,1.0005779266357422,7121.56,0.621,0.180078
4107.46,0.663,28.904089245339776,-0.050486120741117586,475.14554681856504,0.10760617652738863,3.2556734222369418e-06,159.00529888572532,3991.0864844799044,1.00062894821167,4107.46,0.663,0.274219
4284.76,0.663,44.028586099274776,-0.07242944008556133,630.1109458829129,0.15152739431840895,2.048838126126053e-05,217.57172856420198,4163.363179492951,1.00062894821167,4284.76,0.663,0.272656
4462.06,0.663,62.80745923622237,-0.09848320422110446,793.3923141084582,0.20237322038072258,4.4596716981998394e-05,279.5725110019655,4335.639874505997,1.00062894821167,4462.06,0.663,0.268848
4639.36,0.663,88.97143840579974,-0.13154528157724144,975.0320753520001,0.2667509912469185,7.887646764181836e-05,348.96085131681,4507.916569519042,1.00062894821167,4639.36,0.663,0.266797
4816.66,0.663,118.57781419311618,-0.16814979247440526,1148.7588999242403,0.3363959754643987,0.00012072701078889235,410.4199934089488,4680.193264532089,1.00062894821167,4816.66,0.663,0.26142600000000005
4993.96,0.663,155.85240941583584,-0.2110627058823767,1321.4510584028096,0.4180471207544072,0.00017341725268862852,464.2183629079177,4852.469959545136,1.00062894821167,4993.96,0.663,0.25654299999999997
5171.26,0.663,199.33623688628222,-0.25905046028905376,1480.070317632653,0.5090449914457336,0.00023682215117080854,497.8517040750321,5024.746654558182,1.00062894821167,5171.26,0.663,0.250391
5348.56,0.663,249.3287536516234,-0.3122495507014778,1617.8989493730078,0.6102264683616674,0.00031266755924877975,499.28179254405995,5197.023349571228,1.00062894821167,5348.56,0.663,0.24296900000000002
5525.86,0.663,309.4548592456299,-0.37130642506531997,1728.0678375082312,0.7247637899311643,0.0004016107947689201,453.7099707219834,5369.300044584274,1.00062894821167,5525.86,0.663,0.23613299999999998
5703.16,0.663,375.70400058771384,-0.4351933818667817,1799.6889913057978,0.8508258685889121,0.0005077558566726904,334.5300574566271,5541.576739597321,1.00062894821167,5703.16,0.663,0.2271
5880.46,0.663,455.7251897635829,-0.5034052885947683,1823.7397668044612,0.9915073498972684,0.000625528515190582,116.00341376194547,5713.853434610367,1.00062894821167,5880.46,0.663,0.219775
6057.76,0.663,544.0876838862359,-0.5751592905343548,1791.3433105874262,1.1466448297322875,0.0007631035671829775,-251.45772553106508,5886.130129623413,1.00062894821167,6057.76,0.663,0.210742
6235.06,0.663,646.7467771810248,-0.647148260083678,1698.2909431592575,1.3142898900299436,0.0009073207445407969,-808.5683425245925,6058.4068246364595,1.00062894821167,6235.06,0.663,0.20302699999999999
6412.36,0.663,764.2631077481446,-0.7151004116533538,1551.8012014939393,1.4880941184206353,0.0010440656305455156,-1587.9345510823532,6230.683519649505,1.00062894821167,6412.36,0.663,0.197168
6589.66,0.663,888.0365422708492,-0.7830892485234509,1342.6432533738612,1.6834741333660044,0.001210079989513701,-2763.0473190242174,6402.960214662552,1.00062894821167,6589.66,0.663,0.187842
6766.96,0.663,1034.016167778168,-0.8304555821278907,1154.8714661674912,1.8410441120313488,0.0012769452250400131,-3968.3313857226713,6575.236909675598,1.00062894821167,6766.96,0.663,0.187891
6944.26,0.663,1180.0404398592136,-0.8793508482298077,917.9880757243279,2.032768526578324,0.0013956186960064972,-5814.177443937871,6747.513604688645,1.00062894821167,6944.26,0.663,0.18125
7121.56,0.663,1339.686108837569,-0.908343646501304,752.4996900828944,2.1691254394977086,0.0014076376124403619,-7453.5036849292555,6919.790299701691,1.00062894821167,7121.56,0.663,0.18271500000000002
4107.46,0.705,31.529949750146102,-0.05318636291439348,510.6795461878571,0.1140049828936458,5.326273683142253e-06,160.86985864850385,3984.258351647854,1.000679850578308,4107.46,0.705,0.272266
4284.76,0.705,47.26679095456342,-0.07526426875392761,669.1103587168435,0.1582890473417411,2.2912847893098357e-05,217.0267013223397,4156.240307831765,1.000679850578308,4284.76,0.705,0.27050799999999997
4462.06,0.705,66.93343339674698,-0.10155112817492051,836.6701145842859,0.2097806286891909,4.724926117319247e-05,276.6363761294533,4328.222264015675,1.000679850578308,4462.06,0.705,0.266992
4639.36,0.705,93.7395614184262,-0.13435287418666786,1020.1666218329415,0.27376996715943,8.09787798662459e-05,341.9164469351331,4500.204220199585,1.000679850578308,4639.36,0.705,0.264844
4816.66,0.705,123.83657545732422,-0.17048729557938153,1195.1303344625123,0.34258192507524643,0.00012171242214256738,399.16035750950596,4672.186176383495,1.000679850578308,4816.66,0.705,0.259473
4993.96,0.705,162.15380033453698,-0.21297356670934853,1369.8657693005744,0.42367580820080764,0.00017273806527410543,449.4577213284965,4844.168132567405,1.000679850578308,4993.96,0.705,0.255078
5171.26,0.705,206.1381111541009,-0.2600032279752244,1529.1267086867779,0.5129144581558736,0.00023335315813589793,479.8725682933864,5016.150088751317,1.000679850578308,5171.26,0.705,0.249121
5348.56,0.705,257.2752941835222,-0.3121441413088374,1668.1144580682192,0.6122967271752895,0.0003051070203251274,480.59291740184653,5188.132044935227,1.000679850578308,5348.56,0.705,0.242432
5525.86,0.705,317.57334380476414,-0.3695019944992095,1779.1488066234947,0.7233786824081139,0.0003885093557010409,437.37198832864124,5360.114001119136,1.000679850578308,5525.86,0.705,0.23584000000000002
5703.16,0.705,384.91629766313554,-0.43134688946966876,1852.7700926275038,0.8453088674816149,0.0004860612520088737,328.11640247566595,5532.095957303047,1.000679850578308,5703.16,0.705,0.22778299999999999
5880.46,0.705,464.31192757251347,-0.49712418799841196,1880.6379690088077,0.9801015000522622,0.000594540443501402,129.23823766753128,5704.077913486957,1.000679850578308,5880.46,0.705,0.220654
6057.76,0.705,552.9340328877483,-0.5658505848323514,1855.007905634437,1.1274178668963235,0.0007175605529291905,-197.87072454014606,5876.0598696708685,1.000679850578308,6057.76,0.705,0.212598
6235.06,0.705,653.5058628831357,-0.635509485903451,1771.1205013656113,1.2868741384373208,0.0008500669952489163,-694.4357730273177,6048.041825854779,1.000679850578308,6235.06,0.705,0.20483400000000002
6412.36,0.705,769.6329829236452,-0.7011223242978533,1636.3034743202636,1.4508036889143106,0.0009723682054131051,-1376.6508510584208,6220.023782038688,1.000679850578308,6412.36,0.705,0.199512
6589.66,0.705,890.2259087743932,-0.7682251257073042,1437.6101459569359,1.636723379585784,0.0011270463111677064,-2411.884822062051,6392.005738222599,1.000679850578308,6589.66,0.705,0.190039
6766.96,0.705,1034.2737267507982,-0.8154198580048064,1256.5784202368043,1.7864884861767116,0.001189054511890412,-3464.0050804367893,6563.987694406509,1.000679850578308,6766.96,0.705,0.19028299999999998
6944.26,0.705,1178.3050059667903,-0.8639555470244509,1028.9556259657338,1.964152661820556,0.0012932921054713423,-5030.054415359977,6735.96965059042,1.000679850578308,6944.26,0.705,0.184473
7121.56,0.705,1334.9580628638787,-0.8959464134700367,851.6022775953844,2.1025843960295605,0.0013202090314296552,-6541.96642269921,6907.951606774331,1.000679850578308,7121.56,0.705,0.184766
4107.46,0.747,34.17256147626517,-0.05577040850368012,545.770883116766,0.12019297188848405,7.339326432192778e-06,162.3687784698193,3977.4515184772017,1.0007308721542358,4107.46,0.747,0.27050799999999997
4284.76,0.747,50.47457552978227,-0.0779325768569685,707.2475039420385,0.1647250914416235,2.518577817030472e-05,216.2161598220207,4149.139655239583,1.0007308721542358,4284.76,0.747,0.26855500000000004
4462.06,0.747,71.01415470013512,-0.10442294882237418,878.8565673022367,0.21680421074615264,4.968273617007862e-05,273.6145080247875,4320.827792001963,1.0007308721542358,4462.06,0.747,0.265332
4639.36,0.747,98.51154436570414,-0.13701360834922044,1064.3165969913953,0.2805165540177059,8.289162246620448e-05,335.3200483753469,4492.515928764343,1.0007308721542358,4639.36,0.747,0.26318400000000003
4816.66,0.747,129.07389362616811,-0.1726818766141855,1240.3097831551959,0.3484917566561222,0.00012252996409738208,388.7729512237561,4664.204065526724,1.0007308721542358,4816.66,0.747,0.257813
4993.96,0.747,168.45729952162196,-0.21475987995066537,1416.9545773265831,0.4290679658126678,0.00017195846878136556,435.97922476185295,4835.892202289105,1.0007308721542358,4993.96,0.747,0.253906
5171.26,0.747,212.87299736889418,-0.2608474972017858,1576.6466059985607,0.5165521926985875,0.00022994238200076448,463.52834182023025,5007.580339051486,1.0007308721542358,5171.26,0.747,0.248096
5348.56,0.747,264.96686134541346,-0.3119343336808387,1716.5852357063409,0.6140849289010961,0.0002979455450058039,463.59122690590834,5179.268475813866,1.0007308721542358,5348.56,0.747,0.241992
5525.86,0.747,325.36861854332847,-0.3677084591352081,1828.457718085474,0.7219278908992368,0.00037639305031405467,422.5171296944459,5350.956612576246,1.0007308721542358,5525.86,0.747,0.235596
5703.16,0.747,393.5560413885455,-0.4276858863860978,1904.0054104962735,0.8400451895012906,0.00046661531205460707,321.7961820564052,5522.644749338627,1.0007308721542358,5703.16,0.747,0.22832
5880.46,0.747,472.2069381679921,-0.4912968516146078,1935.4362261851977,0.9695778496467824,0.0005673174447352128,139.51220678341485,5694.332886101008,1.0007308721542358,5880.46,0.747,0.22128899999999999
6057.76,0.747,560.9304913627798,-0.5574192993154202,1915.8105792005301,1.11021141514391,0.0006786526114712948,-154.64613452280764,5866.021022863389,1.0007308721542358,6057.76,0.747,0.21401399999999998
6235.06,0.747,659.5762797015695,-0.6250049670468354,1840.0652665507125,1.2625690844293596,0.0008013919838307587,-601.6509417103825,6037.709159625769,1.0007308721542358,6235.06,0.747,0.20620100000000002
6412.36,0.747,774.5988845103702,-0.6884550957503062,1715.657516768035,1.417945764429799,0.0009114912177967298,-1205.1394276075898,6209.397296388149,1.0007308721542358,6412.36,0.747,0.201416
6589.66,0.747,892.3827587467213,-0.7545074488308832,1527.12575582521,1.5952606399494909,0.0010556522688769576,-2124.9845400768427,6381.08543315053,1.0007308721542358,6589.66,0.747,0.191895
6766.96,0.747,1034.5637745003733,-0.8015094458055789,1352.3515193401226,1.7385498533294275,0.0011139907007706215,-3055.902588697414,6552.773569912911,1.0007308721542358,6766.96,0.747,0.192236
6944.26,0.747,1176.7881069636942,-0.8495854934585341,1133.5031139116998,1.9047570932698186,0.0012068247030119846,-4407.281557042832,6724.461706675292,1.0007308721542358,6944.26,0.747,0.187109
7121.56,0.747,1330.6146549358791,-0.8839180539512921,948.183983039344,2.043220354597615,0.001243332566625834,-5794.44984209305,6896.149843437672,1.0007308721542358,7121.56,0.747,0.186523
4107.46,0.789,36.82911376321073,-0.058240824000094456,580.3755910814922,0.12617157846730392,9.286843422690039e-06,163.5264665807622,3970.5181114566326,1.0007818937301636,4107.46,0.789,0.268945
4284.76,0.789,53.795933261523885,-0.0805677946851216,745.3905296975101,0.1711495326910938,2.741916340086859e-05,215.49591757303688,4141.906965191364,1.0007818937301636,4284.76,0.789,0.266992
4462.06,0.789,75.13833872261091,-0.10717362343716741,920.3619919230734,0.22361831491594986,5.1963564453311975e-05,270.6591083313417,4313.295818926096,1.0007818937301636,4462.06,0.789,0.263965
4639.36,0.789,103.19245448076106,-0.1394623172292757,1107.1180410763577,0.28682965775312086,8.455235512201166e-05,328.8970224725265,4484.684672660827,1.0007818937301636,4639.36,0.789,0.261719
4816.66,0.789,134.30319997439938,-0.17473243143794792,1284.3100245920436,0.35412547141910267,0.00012316633399146704,379.0738162521902,4656.073526395559,1.0007818937301636,4816.66,0.789,0.256445
4993.96,0.789,174.56142745365423,-0.21631565695667387,1462.352895783747,0.43395366859481155,0.00017098618158295134,423.31643953703133,4827.462380130291,1.0007818937301636,4993.96,0.789,0.25288099999999997
5171.26,0.789,219.30216626684978,-0.2614775588370928,1622.3741768190343,0.5196791000037153,0.00022650343265281843,448.31188349428385,4998.851233865023,1.0007818937301636,5171.26,0.789,0.24716799999999997
5348.56,0.789,272.3761435861859,-0.31158126711087974,1763.3184344556705,0.6155054603214447,0.00029104895491708006,447.9174459677731,5170.240087599755,1.0007818937301636,5348.56,0.789,0.24165
5525.86,0.789,332.7911000506183,-0.3658633822827825,1876.0252084713468,0.7202705899940907,0.00036502671713277174,408.82013113794824,5341.628941334486,1.0007818937301636,5525.86,0.789,0.2354
5703.16,0.789,401.52569179848615,-0.4241172283356234,1953.474844450756,0.8348103127643409,0.00044897376867286307,315.49625280116834,5513.017795069218,1.0007818937301636,5703.16,0.789,0.22871100000000003
5880.46,0.789,479.37037947199633,-0.48577808415956314,1988.3111477128664,0.9595933972823696,0.0005430167790396638,147.4958034654003,5684.40664880395,1.0007818937301636,5880.46,0.789,0.221729
6057.76,0.789,568.0607531433957,-0.5496246629167916,1974.1632255871884,1.0944071812575102,0.0006447571879779047,-119.17581850117176,5855.795502538681,1.0007818937301636,6057.76,0.789,0.215088
6235.06,0.789,664.8955409825294,-0.6153466746006577,1905.8234175676682,1.2405077335912305,0.000759200122530218,-524.7558393471272,6027.184356273413,1.0007818937301636,6235.06,0.789,0.207227
6412.36,0.789,779.0375938898419,-0.6767927279877948,1790.8601965976197,1.3883678223255989,0.0008588304759645845,-1063.1048922247392,6198.573210008144,1.0007818937301636,6412.36,0.789,0.202979
6589.66,0.789,894.267510635782,-0.7417386220642179,1612.048740294427,1.5579117813993353,0.0009935165084285797,-1886.7898397968547,6369.962063742876,1.0007818937301636,6589.66,0.789,0.193457
6766.96,0.789,1034.6588080530564,-0.7885075351971406,1443.279211394376,1.6956116538625214,0.0010488157738328758,-2718.8255226010624,6541.350917477608,1.0007818937301636,6766.96,0.789,0.193848
6944.26,0.789,1175.17097054039,-0.8361263135437542,1232.4848831636505,1.8524338107474132,0.0011327372705358051,-3902.155243014775,6712.739771212339,1.0007818937301636,6944.26,0.789,0.18925799999999998
7121.56,0.789,1326.213007811919,-0.8724525209357195,1041.1540276754267,1.9904075340601581,0.001176414617564225,-5179.9513016309975,6884.128624947071,1.0007818937301636,7121.56,0.789,0.187891
4107.46,0.832,39.72628047532214,-0.06082042541076844,616.5731263608793,0.13247511924031424,1.1338470031088194e-05,164.86715162097926,3963.421407032013,1.0008341073989868,4107.46,0.832,0.267773
4284.76,0.832,57.08440157735595,-0.08304271830330368,783.0890830052065,0.17725539102585863,2.9497948993893687e-05,214.35572593279016,4134.503928947449,1.0008341073989868,4284.76,0.832,0.26543
4462.06,0.832,79.29720333672185,-0.10980051216459286,961.7181165302877,0.23021289526282995,5.4089292580598966e-05,267.54498389815694,4305.586450862885,1.0008341073989868,4462.06,0.832,0.26269499999999996
4639.36,0.832,107.87270768008227,-0.1417683873320265,1149.6123599532725,0.29287238018395667,8.602820117908103e-05,322.5294611319864,4476.66897277832,1.0008341073989868,4639.36,0.832,0.260352
4816.66,0.832,139.51228497926297,-0.17663623061391104,1327.9290096821044,0.3594726133679945,0.00012362334693152307,369.67962833940896,4647.751494693756,1.0008341073989868,4816.66,0.832,0.255176
4993.96,0.832,180.71824401736149,-0.21776117498999803,1507.4636707564944,0.43864313478210804,0.00016989642626701686,411.2839546675882,4818.834016609192,1.0008341073989868,4993.96,0.832,0.252002
5171.26,0.832,225.77826049828786,-0.26201899648892885,1667.7658541817075,0.5226454477526319,0.00022304850879378656,433.9840597765508,4989.916538524628,1.0008341073989868,5171.26,0.832,0.246387
5348.56,0.832,279.787747628146,-0.31114975623465185,1809.643669497285,0.6167693425226934,0.00028432321919642263,433.20604948847904,5160.999060440064,1.0008341073989868,5348.56,0.832,0.24140599999999998
5525.86,0.832,340.036528588937,-0.36397892473504756,1923.1354021422483,0.7184874117925772,0.0003542107960242652,395.9029964200015,5332.0815823554985,1.0008341073989868,5525.86,0.832,0.23520500000000003
5703.16,0.832,409.0779568473231,-0.4206089490610541,2002.481441317542,0.8296066815834537,0.0004326473681991629,309.14642817193385,5503.164104270935,1.0008341073989868,5703.16,0.832,0.22895500000000002
5880.46,0.832,486.03470641987997,-0.48047421139934,2040.6240257910817,0.949999273135776,0.0005208594238348208,153.7423490572185,5674.246626186371,1.0008341073989868,5880.46,0.832,0.221973
6057.76,0.832,574.6062580760272,-0.5422723803368013,2031.5912858276404,1.079600691946787,0.0006144421823674666,-89.27243084496831,5845.329148101807,1.0008341073989868,6057.76,0.832,0.215869
6235.06,0.832,669.6029822162313,-0.6063201250401408,1970.0803808461155,1.2201151856396208,0.0007218683149575381,-459.5150003126323,6016.411670017243,1.0008341073989868,6235.06,0.832,0.20790999999999998
6412.36,0.832,783.0429572335906,-0.665892045372428,1863.7792975131515,1.3612605043076522,0.0008123629739693206,-942.6069821872052,6187.4941919326775,1.0008341073989868,6412.36,0.832,0.204199
6589.66,0.832,896.5179049527023,-0.7292252568265783,1695.7355701558356,1.5225051655688806,0.000935916707167043,-1677.5104771288843,6358.576713848114,1.0008341073989868,6589.66,0.832,0.19506800000000002
6766.96,0.832,1034.7172914775574,-0.7760686455530257,1531.7743153080355,1.6560675587433957,0.000990424010921687,-2430.743743042165,6529.65923576355,1.0008341073989868,6766.96,0.832,0.195215
6944.26,0.832,1173.6369838497421,-0.8231461571991616,1328.9630328987137,1.804604052000034,0.00106661733075847,-3474.6239737839314,6700.741757678986,1.0008341073989868,6944.26,0.832,0.191113
7121.56,0.832,1321.9149266535542,-0.8611626802425346,1133.4163627114128,1.9414851590313793,0.0011155060806353732,-4651.807816784265,6871.824279594422,1.0008341073989868,7121.56,0.832,0.18906199999999998
4107.46,0.874,42.23071275206314,-0.06292686541990901,648.962780997893,0.13768382998675605,1.3023028012378116e-05,165.08513081516116,3956.5825019574168,1.0008783340454102,4107.46,0.874,0.26621100000000003
4284.76,0.874,60.138791414993534,-0.08522741506138692,818.410713066899,0.18270758577469343,3.1312731871617564e-05,212.85189107100223,4127.369820055962,1.0008783340454102,4284.76,0.874,0.263867
4462.06,0.874,83.17362323444081,-0.11211608818209495,1000.5392231118067,0.2361058473469415,5.590999205101451e-05,264.2681586425315,4298.157138154507,1.0008783340454102,4462.06,0.874,0.26142600000000005
4639.36,0.874,112.30134187265469,-0.14382987935563535,1189.8263034069676,0.2983594258651072,8.727085472285491e-05,316.49932741754174,4468.944456253052,1.0008783340454102,4639.36,0.874,0.25908200000000003
